id,sex,bw_6,bw_12,bw_18,bw_24,dead,age(days),target
UT04744,0,40,52.4,57.3,0,1,666,126
UT04745,0,28,41.7,49.9,43.9,1,1053,513
UT04758,0,38,55.9,49.6,54,1,803,263
UT04759,0,26,38.4,0,0,1,499,-41
UT04760,0,31,44.4,53,48.4,1,1058,518
UT04761,0,30,42.3,50.6,48.9,1,1030,490
UT04772,0,30,39.6,43.5,40.1,1,868,328
UT04773,0,26,47.6,57,51.5,1,915,375
UT04774,0,29,39.1,49.5,33.6,1,742,202
UT04775,0,27,37.2,40.1,0,1,723,183
UT04847,0,31,39.1,42.4,23.5,1,735,195
UT04848,0,31,43.8,53,50.5,1,1046,506
UT04849,0,30,45.8,55.8,53,1,1026,486
UT04850,0,36,48,60.6,57.1,1,880,340
UT04880,0,36,57.9,60.3,57.5,1,1048,508
UT04881,0,35,46.4,49.3,50.9,1,857,317
UT04882,0,34,50.2,54.1,43.6,1,889,349
UT04883,0,37,54.8,63.2,63.7,1,808,268
UT04955,0,35,50.7,51.2,0,1,713,173
UT04956,0,35,49.9,57.1,0,1,668,128
UT04957,0,41,65.8,73.3,0,1,665,125
UT04958,0,38,54.2,57.6,0,1,654,114
UT04965,0,29,44,53.1,34.9,1,754,214
UT04966,0,36,56.3,63,59.4,1,1114,574
UT04967,0,26,37,44.3,42.5,1,844,304
UT04968,0,31,43.4,53.7,51.1,1,1089,549
UT05030,0,21,25.7,26.8,27.1,1,803,263
UT05031,0,24,34.9,37.5,35.7,1,1193,653
UT05032,0,26,29.2,33.6,30.8,1,962,422
UT05033,0,25,26.8,27.6,0,1,717,177
UT05040,0,36,52,57.5,57.3,1,1097,557
UT05041,0,40,53.5,62.5,55.2,1,918,378
UT05042,0,34,41,49,46.9,1,834,294
UT05043,0,40,56.3,66.1,68.9,1,892,352
UT05082,0,49,59.1,66.1,0,1,680,140
UT05083,0,37,48,56.1,56.1,1,1089,549
UT05084,0,24,32.9,37.4,31.2,1,1011,471
UT05085,0,35,39.5,42.2,38.8,1,1047,507
UT05092,0,25,40.8,50.7,49.7,1,780,240
UT05093,0,40,54.3,61,0,1,714,174
UT05094,0,35,48.8,50.9,0,1,780,240
UT05095,0,42,58.4,59.7,62.2,1,941,401
UT05125,0,30,45.3,48.8,44.6,1,758,218
UT05126,0,44,49.2,50.4,46,1,928,388
UT05127,0,30,40.4,42.3,37.7,1,774,234
UT05128,0,37,55.5,56.1,0,1,603,63
UT05132,0,41,51.5,64.2,65.9,1,1142,602
UT05133,0,38,54,63.4,54,1,978,438
UT05134,0,33,42,44.8,0,1,623,83
UT05135,0,34,47.5,58.8,58.7,1,982,442
UT05145,0,35,48.9,51.5,49.9,1,1050,510
UT05146,0,45,63.1,69.3,73,1,1038,498
UT05147,0,27,36.3,41,40.5,1,977,437
UT05148,0,36,46.2,47.7,35.1,1,747,207
UT05149,0,33,47.7,55.5,0,1,710,170
UT05150,0,30,41.2,46.9,0,1,629,89
UT05151,0,26,36.9,41.9,38.1,1,812,272
UT05152,0,34,52.1,63.8,66.4,0,1002,462
UT05156,0,43,49.7,54.6,55,1,995,455
UT05157,0,47,60.7,62.9,52.5,1,1014,474
UT05158,0,24,34.4,37.5,40.6,1,888,348
UT05159,0,33,44.6,53.2,51.2,1,941,401
UT05197,0,31,40.3,43.5,42.2,1,985,445
UT05198,0,30,32.1,31,35.6,1,870,330
UT05199,0,27,31.7,36.6,40.2,1,803,263
UT05200,0,24,24.5,27.2,25.8,1,1301,761
UT05241,0,23,27.9,33.6,31.5,1,776,236
UT05242,0,29,36.9,0,0,1,503,-37
UT05243,0,23,29.5,34.3,32.4,1,851,311
UT05244,0,27,32,32,31.1,1,874,334
UT05251,0,46,56.1,64.1,67.6,1,827,287
UT05252,0,40,47.2,55.6,58.1,1,866,326
UT05253,0,24,34.5,44,35.1,1,757,217
UT05254,0,39,49.9,54.8,44.5,1,917,377
UT05274,0,28,34.5,38.8,38.6,1,931,391
UT05275,0,27,32.7,38.1,39.1,1,833,293
UT05276,0,26,30.4,35.5,0,1,658,118
UT05277,0,24,26.5,30.9,0,1,639,99
UT05281,0,25,36.1,43,38.1,1,787,247
UT05282,0,29,36.1,45.8,0,1,697,157
UT05283,0,34,45.5,59,53,1,822,282
UT05284,0,30,43.9,53.8,49,1,933,393
UT05387,0,28,39.7,45,43.8,1,1234,694
UT05388,0,29,43.5,54.5,50.8,1,862,322
UT05389,0,24,32.8,44.5,48.8,1,832,292
UT05390,0,33,44.9,54,52.6,1,1193,653
UT05408,0,29,33.8,39.5,36,1,827,287
UT05409,0,26,32.9,36.8,38.5,1,952,412
UT05410,0,26,27.9,33.4,32.1,1,956,416
UT05411,0,26,34.8,46,48.7,1,862,322
UT05455,0,27,35.4,32.4,42,1,857,317
UT05456,0,29,29.8,33.9,34.3,1,926,386
UT05457,0,36,47.1,55,0,1,647,107
UT05458,0,28,40.6,44.3,29,1,868,328
UT05492,0,35,43.9,48.4,42.3,1,1005,465
UT05493,0,39,51.6,52.9,56.4,1,1050,510
UT05494,0,33,38.6,38.7,0,1,564,24
UT05495,0,44,53.9,56.2,52.4,1,791,251
UT05513,0,38,49.1,60.4,0,1,729,189
UT05514,0,37,40.9,51.2,0,1,628,88
UT05515,0,37,40.4,45.9,34.5,1,955,415
UT05516,0,28,39.2,0,0,1,518,-22
UT05523,0,26,35.7,44.1,36.4,1,796,256
UT05524,0,25,39.2,48.2,45.8,1,1094,554
UT05525,0,24,34.9,44.2,41.9,1,938,398
UT05526,0,35,46.8,50.7,0,1,680,140
UT06293,0,25,29.4,42.9,42.2,1,1190,650
UT06294,0,22,24.6,26.8,27.1,1,693,153
UT06295,0,32,34.5,0,0,1,357,-183
UT06296,0,24,26.1,26.2,27.1,1,995,455
UT06307,0,34,36.8,53.4,58.6,1,994,454
UT06308,0,39,35.1,44.2,43.8,1,883,343
UT06309,0,27,29.6,41.1,44.5,1,1148,608
UT06310,0,32,34.8,49.2,57.3,1,926,386
UT06311,0,30,32,40.5,44.1,1,895,355
UT06312,0,30,32.2,42,44.4,1,925,385
UT06313,0,45,49.6,58.2,61.8,1,759,219
UT06314,0,39,41.5,53.2,54.6,1,657,117
UT06402,0,31,34.1,40.4,42.5,1,690,150
UT06403,0,30,32.8,42.7,50.3,1,992,452
UT06404,0,40,42.7,54.8,54.4,1,670,130
UT06405,0,32,34.5,42.3,44,1,729,189
UT06406,0,31,33.8,42.5,44,1,901,361
UT06407,0,25,27,35.8,37.9,1,698,158
UT06408,0,36,39.7,49.6,48.4,1,771,231
UT06409,0,29,31.6,45,47,1,701,161
UT06413,0,29,31.4,45.7,43.8,1,905,365
UT06414,0,30,32.2,40.9,42.6,1,960,420
UT06415,0,41,43.7,57.9,67.3,1,814,274
UT06416,0,33,35.3,43.6,51.5,1,987,447
UT06440,0,35,37,54.6,60.8,1,693,153
UT06441,0,40,42.5,51.4,58.5,1,1071,531
UT06442,0,32,36.1,40.9,52.2,1,706,166
UT06443,0,31,33.9,46.2,53.5,1,1097,557
UT06474,0,40,42,50.5,51.4,1,935,395
UT06475,0,34,36.7,51.3,48.8,1,573,33
UT06476,0,26,28.9,41.6,47.6,1,726,186
UT06477,0,35,36.8,50.2,49.3,1,955,415
UT06481,0,29,30.7,40.8,45.4,1,922,382
UT06482,0,30,32.4,44.8,46.8,1,875,335
UT06483,0,30,32.8,38,49.9,1,739,199
UT06484,0,29,31.4,44.1,52.5,1,810,270
UT06525,0,30,32.3,48,47,1,1111,571
UT06526,0,26,28.8,43,0,1,442,-98
UT06527,0,30,31.4,37.8,39,1,913,373
UT06528,0,30,32.2,46.6,51.8,1,850,310
UT06539,0,45,48.7,63.1,74.7,1,1057,517
UT06540,0,26,27.1,32.7,36.7,1,828,288
UT06541,0,32,34.9,45.4,51.7,1,933,393
UT06542,0,29,30,32.7,29.2,1,1005,465
UT06574,0,20,23.6,27.6,38.1,1,825,285
UT06575,0,30,32,41,44.4,1,965,425
UT06576,0,25,27.8,35.1,37.7,1,919,379
UT06577,0,23,24.7,31,41.5,1,937,397
UT06581,0,28,30.9,41.6,47.7,1,976,436
UT06582,0,30,32,48.4,56.1,1,975,435
UT06583,0,23,25.4,33.2,38.2,1,1067,527
UT06584,0,30,33.6,46.5,49.2,1,997,457
UT06628,0,34,37.6,54.1,61.7,1,798,258
UT06629,0,35,36.9,48.5,53,1,756,216
UT06630,0,33,33.6,50.6,53.2,1,832,292
UT06631,0,34,35,53.5,52.1,1,557,17
UT06665,0,23,26.5,41.9,48.1,1,745,205
UT06666,0,39,41.6,51.9,53.1,1,804,264
UT06667,0,35,38.4,53.4,59.1,1,943,403
UT06668,0,25,27,32.3,33,1,741,201
UT06702,0,20,23.5,26.3,29,1,1099,559
UT06703,0,19,21.9,28.4,31.3,1,851,311
UT06704,0,28,30.1,47.3,51.2,1,795,255
UT06705,0,28,29.4,47.7,50.1,1,984,444
UT06721,0,19,32.1,38.7,0,1,390,-150
UT06722,0,46,36.2,57.9,58.2,1,946,406
UT06723,0,32,28.3,39.5,42.7,1,992,452
UT06724,0,40,36.3,47.9,50.5,1,666,126
UT06736,0,25,24.8,32.8,32.2,1,776,236
UT06737,0,21,23.5,26.7,27.1,1,971,431
UT06738,0,32,34.5,41.9,43.5,1,942,402
UT06739,0,22,25.3,41.9,35.4,1,913,373
UT06743,0,23,26.2,32.3,33.7,1,685,145
UT06744,0,21,28.6,40.2,0,1,464,-76
UT06745,0,25,27.3,39.2,39.5,1,803,263
UT06746,0,28,30.7,38.5,37.3,1,1017,477
UT06770,0,23,26.9,39.9,39.2,1,1096,556
UT06771,0,25,28.5,43.3,0,1,453,-87
UT06772,0,22,24.5,32.2,37.9,1,889,349
UT06773,0,20,23.4,34.4,31.3,1,597,57
UT06777,0,37,39.1,58.4,59.4,1,741,201
UT06778,0,35,37.9,50.9,45.4,1,833,293
UT06779,0,22,23.5,33.7,27.4,1,579,39
UT06780,0,49,35.1,57.4,59.2,1,956,416
UT06822,0,29,31.2,43.9,33.2,1,581,41
UT06823,0,38,39.3,50.6,53,1,955,415
UT06824,0,22,24.4,32.4,40,1,1140,600
UT06825,0,22,25.4,37.7,40.8,1,741,201
UT06850,0,36,37.1,52.5,55.4,1,1154,614
UT06851,0,28,30,42.3,45.7,1,899,359
UT06852,0,29,30.8,42.5,44.6,1,934,394
UT06853,0,23,26.1,37.5,41.3,1,944,404
UT06867,0,33,35.6,49.3,50.8,1,1110,570
UT06868,0,35,37.5,49.7,55.7,1,1132,592
UT06869,0,35,27.1,42.6,40.4,1,958,418
UT06870,0,38,30.2,43,46.1,1,868,328
JL06480,1,36,42,42,39,1,1093,553
JL06481,1,34,41,42,43,1,1169,629
JL06482,1,44,49,51,0,1,666,126
JL06507,1,42,45,46,47,1,1207,667
JL06509,1,48,55,56,0,1,727,187
JL06510,1,34,47,46,47,1,1162,622
JL06511,1,47,51,52,0,1,644,104
JL06512,1,36,50,0,0,1,498,-42
JL06519,1,42,47,0,0,1,602,62
JL06520,1,44,48,50,41,1,743,203
JL06521,1,45,49,49,35,1,748,208
JL06525,1,42,45,49,48,1,819,279
JL06526,1,43,47,50,50,1,906,366
JL06527,1,39,42,45,46,1,1051,511
JL06534,1,32,42,44,45,1,1309,769
JL06535,1,46,53,54,44,1,764,224
JL06536,1,46,52,32,27,1,853,313
JL06540,1,35,0,0,0,1,327,-213
JL06541,1,44,54,0,0,1,405,-135
JL06542,1,38,44,61,66,1,782,242
JL06546,1,46,48,47,48,1,872,332
JL06547,1,38,44,45,0,1,592,52
JL06548,1,48,50,41,0,1,610,70
JL06561,1,46,50,50,37,1,819,279
JL06562,1,49,50,43,0,1,686,146
JL06563,1,45,52,0,0,1,470,-70
JL06570,1,51,57,0,0,1,477,-63
JL06571,1,44,47,45,45,1,805,265
JL06572,1,44,49,0,0,1,394,-146
JL06601,1,43,47,47,0,1,729,189
JL06602,1,53,57,0,0,1,483,-57
JL06603,1,45,55,42,0,1,679,139
JL07023,1,27,24,32,31,1,1049,509
JL07024,1,47,56,0,0,1,494,-46
JL07025,1,39,43,42,42,1,853,313
JL07053,1,38,43,44,47,1,1101,561
JL07054,1,39,45,0,0,1,534,-6
JL07055,1,45,50,48,47,1,1008,468
JL07057,1,44,47,46,45,1,886,346
JL07058,1,40,44,42,37,1,792,252
JL07059,1,45,47,47,0,1,645,105
JL07060,1,47,49,48,49,1,954,414
JL07061,1,40,42,41,34,1,792,252
JL07065,1,43,46,0,0,1,464,-76
JL07066,1,45,49,52,0,1,603,63
JL07067,1,42,45,0,0,1,380,-160
JL07071,1,38,40,43,42,1,848,308
JL07072,1,45,47,0,0,1,387,-153
JL07124,1,38,40,39,0,1,665,125
JL07125,1,40,44,42,0,1,554,14
JL07126,1,32,39,38,38,1,749,209
JL07130,1,35,31,36,38,1,1178,638
JL07131,1,35,35,35,34,1,771,231
JL07132,1,41,45,47,46,1,861,321
JL07136,1,40,42,43,46,1,1144,604
JL07137,1,45,50,53,56,1,826,286
JL07138,1,40,44,43,38,1,752,212
JL07166,1,42,48,49,49,1,812,272
JL07167,1,43,47,49,47,1,1084,544
JL07168,1,43,47,51,0,1,616,76
JL07175,1,43,45,46,45,1,995,455
JL07176,1,43,48,43,36,0,995,455
JL07177,1,40,43,48,44,1,1002,462
JL07209,1,44,47,51,51,1,889,349
JL07210,1,43,46,46,44,1,446,-94
JL07211,1,16,55,0,0,1,697,157
JL07218,1,28,45,44,0,1,781,241
JL07219,1,48,49,52,49,1,301,-239
JL07263,1,28,27,31,33,1,711,171
JL07264,1,46,48,0,0,1,543,3
JL07265,1,13,44,0,0,1,377,-163
JL07266,1,13,46,0,0,1,872,332
JL07267,1,43,44,44,46,1,795,255
JL07268,1,46,47,52,46,1,886,346
JL07308,1,25,29,31,29,1,1082,542
JL07309,1,39,44,46,49,1,587,47
JL07310,1,45,48,41,0,1,676,136
JL07311,1,45,51,44,0,1,613,73
JL07312,1,34,45,44,0,1,657,117
JL07313,1,41,45,46,0,1,587,47
JL07364,1,42,47,48,0,1,791,251
JL07365,1,45,48,47,48,1,805,265
JL07366,1,47,56,53,29,1,763,223
JL07370,1,43,45,46,42,1,498,-42
JL07371,1,42,45,0,0,1,972,432
JL07372,1,40,50,51,49,1,874,334
JL07403,1,35,48,47,47,1,616,76
JL07404,1,42,48,50,0,1,842,302
JL07405,1,47,53,48,38,1,731,191
JL07430,1,26,38,46,45,1,1057,517
JL07431,1,42,47,49,50,1,763,223
JL07432,1,33,40,43,47,1,932,392
JL07468,1,39,44,45,36,1,296,-244
JL07469,1,30,36,40,0,1,1085,545
JL07470,1,42,0,0,0,1,995,455
JL07572,1,20,25,28,30,1,875,335
JL07573,1,23,27,30,35,1,959,419
JL07574,1,44,49,49,51,1,644,104
JL07670,1,23,26,29,30,1,607,67
JL07671,1,32,27,30,30,1,557,17
JL07672,1,41,48,47,0,1,1041,501
JL07685,1,42,44,44,0,1,637,97
JL07686,1,46,49,49,30,1,813,273
JL07687,1,47,49,49,0,1,798,258
JL07688,1,45,49,53,55,1,619,79
JL07689,1,51,51,51,47,1,925,385
JL07690,1,40,47,50,0,1,847,307
JL07728,1,24,33,38,42,1,388,-152
JL07729,1,27,35,36,0,1,830,290
JL07730,1,37,42,0,0,1,564,24
JL07731,1,32,41,47,31,1,221,-319
JL07732,1,42,47,26,0,1,620,80
JL07733,1,38,0,0,0,1,648,108
JL07737,1,46,48,51,0,1,319,-221
JL07738,1,43,51,46,0,1,660,120
JL07739,1,51,0,0,0,1,634,94
JL07751,1,37,42,45,49,1,371,-169
JL07752,1,24,27,30,33,1,1127,587
JL07753,1,39,43,0,0,1,602,62
JL07777,1,33,48,56,57,1,1256,716
JL07778,1,30,34,38,44,1,776,236
JL07779,1,33,31,33,32,1,438,-102
JL07786,1,44,47,50,47,1,718,178
JL07787,1,35,38,0,0,1,397,-143
JL07788,1,28,44,46,0,1,1258,718
JL07795,1,15,51,0,0,1,1043,503
JL07796,1,43,44,49,47,1,1076,536
JL07797,1,41,44,40,45,1,773,233
JL07822,1,42,43,45,44,1,937,397
JL07823,1,40,43,41,41,1,812,272
JL07824,1,40,45,44,45,1,435,-105
UM29841,1,34,0,0,0,0,355,-185
UM29848,1,29,0,0,0,0,355,-185
UM29855,1,38,0,0,0,0,355,-185
UM29925,1,34,41.3,45.9,0,1,689,149
UM29932,1,37,44.8,44.8,44.8,1,868,328
UM29939,1,32,37.7,34.6,30.5,1,831,291
UM30303,1,38,47.3,48.1,0,1,673,133
UM30310,1,27,31.6,33.9,33.2,1,1062,522
UM30317,1,34,40.2,34.5,31.9,1,976,436
UM30443,1,31,42.1,42.4,45.9,1,883,343
UM30450,1,31,44.2,41.5,43.6,1,840,300
UM30457,1,35,42.2,39.1,28.9,1,733,193
UM30555,1,35,41.6,44.7,44,1,1026,486
UM30562,1,32,42.8,0,0,1,547,7
UM30569,1,32,37,38.7,35.7,1,1094,554
UM30625,1,35,43.9,44.5,45.9,1,929,389
UM30632,1,32,38.8,37.8,37.9,1,737,197
UM30639,1,39,48.8,49,46.7,1,956,416
UM30716,1,31,37.8,34.2,30.6,1,890,350
UM30723,1,32,38,40.9,38.2,1,784,244
UM30730,1,34,38.9,40.9,43.2,1,880,340
UM30814,1,33,39.6,44,42.7,1,1087,547
UM30821,1,37,46.3,49.1,43.9,1,1239,699
UM30828,1,44,50,53.2,0,1,646,106
UM31122,1,30,40.8,43.6,44.9,1,1265,725
UM31129,1,26,30.5,35,36.5,1,991,451
UM31136,1,28,34.3,39,42.2,1,1104,564
UM31185,1,35,43.1,45.8,49,1,1053,513
UM31192,1,36,44.8,42.5,42,0,640,100
UM31199,1,35,42.4,42.3,36.8,0,641,101
UM31227,1,31,37.8,43,33.8,1,1016,476
UM31234,1,32,38.5,37.9,42,1,861,321
UM31241,1,37,46.8,44.1,46.3,1,874,334
UM31346,1,44,0,0,0,0,242,-298
UM31353,1,32,0,0,0,0,242,-298
UM31360,1,30,0,0,0,0,242,-298
UM31437,1,31,41.2,45.5,35.4,1,975,435
UM31444,1,34,47.3,49,47.5,1,1010,470
UM31451,1,47,56.4,52.7,0,1,672,132
UM31458,1,33,41.3,43.5,39.9,1,950,410
UM31465,1,38,48.8,49.8,44.4,1,1070,530
UM31472,1,37,45.2,0,0,1,422,-118
UM31647,1,30,44.4,44,43.2,1,1182,642
UM31654,1,33,48.1,0,0,1,474,-66
UM31661,1,33,41.5,42.4,43.6,1,815,275
UM31696,1,37,47.5,44.8,43.2,1,1203,663
UM31703,1,37,48.3,50.6,45.9,1,876,336
UM31710,1,38,49.4,52,52.8,1,959,419
UM31717,1,29,37,35.5,0,1,655,115
UM31724,1,35,41.1,40,35,1,873,333
UM31731,1,36,43.7,42.5,41.2,1,1087,547
UM32011,1,31,35.5,39,40.7,1,1044,504
UM32018,1,32,41,40.5,0,1,612,72
UM32025,1,32,42.4,45.2,45.9,1,1041,501
UM32116,1,32,33.6,34.9,33.4,1,937,397
UM32123,1,37,40.9,45.6,39.8,1,903,363
UM32130,1,35,35.8,41.2,41.5,1,819,279
UM32137,1,38,45.9,47.8,46.4,1,803,263
UM32144,1,36,42.9,44.1,42.6,1,927,387
UM32151,1,32,42,43.9,46.9,1,1047,507
UM32256,1,38,44.9,0,0,0,535,-5
UM32263,1,35,45.6,0,0,0,535,-5
UM32270,1,39,48,0,0,0,536,-4
UM32410,1,30,40.8,0,0,1,506,-34
UM32417,1,30,46.1,48.5,0,1,715,175
UM32424,1,35,48.7,51,54.3,1,925,385
UM32704,1,35,45.9,47.8,45.8,1,1294,754
UM32711,1,37,46.8,51.9,51.5,1,1057,517
UM32718,1,37,45.3,42.1,0,1,647,107
UM32725,1,30,32,34.4,36.5,1,1066,526
UM32732,1,30,36.6,40.4,39.2,1,908,368
UM32739,1,31,35.4,38.2,41.4,1,768,228
UM32795,1,32,40.7,36.5,34.8,1,1146,606
UM32802,1,28,31.9,34.4,36.3,1,837,297
UM32809,1,39,45.4,45.7,0,1,724,184
UM32816,1,34,42.2,46.3,46.5,1,1146,606
UM32823,1,29,33.2,38.1,37.4,1,1176,636
UM32830,1,30,36.3,40.1,0,1,609,69
UM33005,1,33,47.1,43,35,1,809,269
UM33012,1,34,43.8,45.7,44.3,1,1125,585
UM33019,1,32,41,47,45,1,835,295
UM33208,1,32,42.6,45.3,47.5,1,1168,628
UM33215,1,35,43.1,45.4,41.6,1,1065,525
UM33222,1,42,47.9,49,51.4,1,993,453
UM33271,1,32,31.7,32.7,30.8,1,1026,486
UM33278,1,31,32.5,34.5,33.8,1,1041,501
UM33285,1,30,0,0,0,1,326,-214
UM33390,1,32,38.1,42.9,0,1,681,141
UM33397,1,35,42.8,43.3,0,1,626,86
UM33404,1,30,47.8,54.9,0,1,697,157
UM33509,1,31,33,36.1,0,1,1033,493
UM33516,1,33,38.8,42.1,41.8,1,904,364
UM33523,1,32,38.1,41.5,39.3,1,967,427
UM33628,1,34,38.2,48.4,47.2,1,1083,543
UM33635,1,33,38.2,43.4,45.3,1,880,340
UM33642,1,34,34.3,37.4,38.7,1,880,340
UM33719,1,32,36.3,36.6,38.1,1,1029,489
UM33726,1,37,40.3,45,43,1,962,422
UM33733,1,38,44.7,46.3,47.8,1,1053,513
UM33915,1,35,45,48.1,39.5,1,927,387
UM33922,1,32,36.1,40.1,35.5,1,847,307
UM33929,1,38,47,47.2,0,1,587,47
UM34258,1,39,47.7,43.7,0,1,659,119
UM34265,1,38,45.6,0,0,1,458,-82
UM34272,1,33,37.2,35.5,30.7,1,810,270
UM34461,1,31,39.2,41,40.5,1,850,310
UM34468,1,35,39.9,45.7,46.9,1,938,398
UM34475,1,41,44.5,39.6,33,1,853,313
UM34510,1,29,0,0,0,0,233,-307
UM34517,1,30,0,0,0,0,233,-307
UM34524,1,26,0,0,0,0,233,-307
UM34650,1,39,47.9,0,0,1,446,-94
UM34657,1,27,32.4,33.4,33.6,1,1228,688
UM34664,1,36,34.8,38.6,41.7,1,938,398
UM34839,1,31,35.2,37.6,36,1,1117,577
UM34846,1,42,45.5,0,0,1,471,-69
UM34853,1,28,36,36.6,33.7,1,930,390
UM35014,1,34,44.3,41.8,0,0,584,44
UM35021,1,38,43.6,41.3,0,0,584,44
UM35028,1,41,48.5,0,0,1,551,11
UM35133,1,29,33.8,33.7,38.2,1,1034,494
UM35140,1,30,37,34.1,33.7,1,1103,563
UM35147,1,29,43,43.3,42.3,1,1198,658
UM35196,1,30,0,0,0,0,355,-185
UM35203,1,29,0,0,0,0,355,-185
UM35210,1,34,0,0,0,0,355,-185
UM35357,1,34,39.2,40.4,38.3,1,1177,637
UM35364,1,37,45.3,43.1,43.5,1,898,358
UM35371,1,33,45.1,46.5,45.8,1,1127,587
UM35476,1,32,36,37.7,41,1,1006,466
UM35483,1,32,35.9,33.4,36.1,1,948,408
UM35490,1,32,36.6,35.9,36.2,1,1121,581
UM35546,1,37,44.7,42.5,41.3,1,936,396
UM35553,1,42,49.5,42.8,0,1,554,14
UM35616,1,38,47.2,45.5,42.1,1,807,267
UM35623,1,42,49.5,49.8,34.2,1,829,289
UM35630,1,36,46.1,48.2,46.1,1,823,283
UM35805,1,36,42.5,47.5,45.5,1,1182,642
UM35812,1,43,51.7,53.2,50.7,1,868,328
UM35819,1,41,52.1,54.8,55.6,1,907,367
